yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/prettier-eslint/node_modules/.bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/prettier-eslint/node_modules/.bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/core/node_modules/.bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-jsx/node_modules/@babel/core/node_modules/.bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-pure-annotations/node_modules/@babel/core/node_modules/.bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-pure-annotations/node_modules/@babel/core/node_modules/.bin'
Killed
error Command failed with exit code 137.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Files successfully emitted, waiting for typecheck results...
Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.

Killed
error Command failed with exit code 137.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.

Error from chokidar (/home/ubuntu/src/frontend/node_modules/@emotion/is-prop-valid/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@emotion/is-prop-valid/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Accordion): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Accordion'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/AppBar): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/AppBar'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/BottomNavigation): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/BottomNavigation'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Button): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Button'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/CardActionArea): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/CardActionArea'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/CardMedia): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/CardMedia'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/ClickAwayListener): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/ClickAwayListener'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Dialog): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Dialog'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/DialogTitle): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/DialogTitle'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/ExpansionPanelActions): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/ExpansionPanelActions'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Fade): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Fade'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/FormGroup): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/FormGroup'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/GridList): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/GridList'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Hidden): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Hidden'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/InputAdornment): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/InputAdornment'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Link): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Link'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/ListItemIcon): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/ListItemIcon'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Menu): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Menu'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Modal): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Modal'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Paper): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Paper'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Radio): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Radio'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Slide): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Slide'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Step): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Step'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/StepIcon): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/StepIcon'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/SwipeableDrawer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/SwipeableDrawer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Table): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Table'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/TableFooter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/TableFooter'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/TableSortLabel): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/TableSortLabel'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Toolbar): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Toolbar'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Zoom): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/Zoom'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/internal/svg-icons): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/internal/svg-icons'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/useScrollTrigger): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/core/esm/useScrollTrigger'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/data-grid/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/data-grid/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/lab/esm/Alert): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/lab/esm/Alert'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/StylesProvider): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/StylesProvider'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/getStylesCreator): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/getStylesCreator'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/makeStyles): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/makeStyles'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/withStyles): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/styles/esm/withStyles'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@pmmmwh/react-refresh-webpack-plugin/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@pmmmwh/react-refresh-webpack-plugin/client'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@redux-saga/deferred/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@redux-saga/deferred/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/clsx/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/clsx/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/_lib/addLeadingZeros): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/_lib/addLeadingZeros'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/_lib/format/longFormatters): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/_lib/format/longFormatters'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/_lib/getUTCISOWeekYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/_lib/getUTCISOWeekYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/_lib/requiredArgs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/_lib/requiredArgs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/_lib/setUTCWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/_lib/setUTCWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/_lib/startOfUTCWeekYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/_lib/startOfUTCWeekYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/addMonths): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/addMonths'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/endOfDay): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/endOfDay'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/addLeadingZeros): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/addLeadingZeros'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/format/lightFormatters): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/format/lightFormatters'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/getUTCISOWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/getUTCISOWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/protectedTokens): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/protectedTokens'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/setUTCISOWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/setUTCISOWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/startOfUTCWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/_lib/startOfUTCWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/addBusinessDays): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/addBusinessDays'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/addMilliseconds): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/addMilliseconds'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/addSeconds): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/addSeconds'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/closestIndexTo): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/closestIndexTo'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/constants): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/constants'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInCalendarISOWeeks): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInCalendarISOWeeks'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInCalendarYears): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInCalendarYears'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInMilliseconds): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInMilliseconds'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInSeconds): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/differenceInSeconds'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/eachHourOfInterval): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/eachHourOfInterval'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/eachWeekendOfInterval): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/eachWeekendOfInterval'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfDay): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfDay'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfISOWeekYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfISOWeekYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfSecond): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfSecond'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/endOfYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/formatDistanceStrict): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/formatDistanceStrict'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/formatISO): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/formatISO'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/formatRFC7231): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/formatRFC7231'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/getDay): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/getDay'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/getDecade): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/getDecade'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/getISOWeekYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/getISOWeekYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/getMonth): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/getMonth'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/getTime): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/getTime'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/getWeekYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/getWeekYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/intervalToDuration): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/intervalToDuration'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isEqual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isEqual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isFuture): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isFuture'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isMonday): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isMonday'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isSameISOWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isSameISOWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isSameQuarter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isSameQuarter'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isSaturday): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isSaturday'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isThisMinute): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isThisMinute'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isThisWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isThisWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isTomorrow): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isTomorrow'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/isWeekend): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/isWeekend'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/lastDayOfISOWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/lastDayOfISOWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/lastDayOfWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/lastDayOfWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/locale/_lib/buildLocalizeFn): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/locale/_lib/buildLocalizeFn'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/locale/en-US/_lib/formatLong): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/locale/en-US/_lib/formatLong'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/locale/en-US): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/locale/en-US'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/parse/_lib/parsers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/parse/_lib/parsers'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/roundToNearestMinutes): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/roundToNearestMinutes'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/setDayOfYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/setDayOfYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/setISOWeekYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/setISOWeekYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/setQuarter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/setQuarter'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/setYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/setYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/startOfISOWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/startOfISOWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/startOfQuarter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/startOfQuarter'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/startOfWeek): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/startOfWeek'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/sub): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/sub'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/subISOWeekYears): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/subISOWeekYears'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/subQuarters): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/subQuarters'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/esm/toDate): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/esm/toDate'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/getSeconds): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/getSeconds'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/isEqual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/isEqual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/isSameYear): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/isSameYear'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/locale/_lib/buildMatchFn): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/locale/_lib/buildMatchFn'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/locale/en-US/_lib/formatRelative): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/locale/en-US/_lib/formatRelative'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/parse/_lib/parsers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/parse/_lib/parsers'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/setMonth): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/setMonth'
